更新 3枠 / 追加 53枠 / 対を決められず触らなかった 0枠
  id4060   先行（神奈川 R9年 6/19〜6/20公演）〜9/4 23:59 (2026-09-04)
          → 先行（神奈川 R9年 6/19〜6/20公演）〜9/27 23:59 (2026-09-27)
  id5155   先行（北海道・東京・神奈川・愛知・大阪・広島・福岡 R9年 3/19〜6/12公演）〜9/7 23:59 (2026-09-07)
          → 先行（北海道・東京・神奈川・愛知・大阪・広島・福岡 R9年 3/19〜6/12公演）〜9/13 23:59 (2026-09-13)
  id5191   先行（東京 R9年 2/6〜2/7公演）〜8/30 23:59 (2026-08-30)
          → 先行（東京 R9年 2/6〜2/7公演）〜9/13 23:59 (2026-09-13)
  id1308   ＋プレリザーブ2次（広島 12/6公演）〜9/13 23:59
  id1308   ＋プレリザーブ2次（千葉 R9年 1/23公演）〜9/13 23:59
  id1308   ＋プレリザーブ2次（福岡・大分 12/18〜12/19公演）〜9/13 23:59
  id1308   ＋プレリザーブ2次（岩手・宮城・福島 12/26〜R9年 2/20公演）〜9/13 23:59
  id1308   ＋プレリザーブ2次（富山・長野 R9年 1/30〜1/31公演）〜9/13 23:59
  id1308   ＋プレリザーブ2次（静岡 R9年 2/6公演）〜9/13 23:59
  id1308   ＋プレリザーブ2次【高松・松山】（香川・愛媛 R9年 2/27〜2/28公演）〜9/13 23:59
  id1308   ＋プレリザーブ2次（神奈川 R9年 1/11公演）〜9/15 23:59
  id1308   ＋プレリザーブ2次【大宮・市川】（埼玉・千葉 11/8〜11/14公演）〜9/16 23:59
  id1308   ＋プレリザーブ2次【日本武道館】（東京 R9年 1/2公演）〜9/16 23:59
  id1308   ＋プレリザーブ3次（茨城・群馬・埼玉・神奈川 R9年 1/16〜2/19公演）〜9/23 23:59
  id1308   ＋先行（北海道・青森・秋田・埼玉・新潟・岐阜・愛知・京都・大阪・兵庫・岡山・山口・宮崎・沖縄 R9年 3/7〜5/1公演）〜9/27 23:5
  id1308   ＋一般発売（栃木 11/23公演）〜11/19 23:59
  id1308   ＋一般発売（千葉 11/21公演）〜11/19 23:59
  id1509   ＋駐車券先着先行【駐車券】（愛知 10/17〜10/18公演）〜9/13 23:59
  id1509   ＋最終先行（愛知 10/17〜10/18公演）〜9/13 23:59
  id2276   ＋一般発売（新潟 12/5公演）9/12 10:00発売
  id2748   ＋一般発売（熊本 10/18公演）9/12 10:00発売
  id2864   ＋プリセール（宮城 10/28公演）〜9/9 23:59
  id4056   ＋一般発売（大阪 10/12公演）〜10/1 23:59
  id4056   ＋一般発売（愛知 11/3公演）〜10/25 23:59
  id4056   ＋一般発売（北海道 12/6公演）〜11/25 23:59
  id4056   ＋一般発売（東京 12/11公演）〜12/2 23:59
  id4071   ＋先行（東京 12/8〜12/9公演）〜9/13 23:59
  id4071   ＋先行（愛知・三重 10/26〜10/29公演）〜9/13 23:59
  id4071   ＋3次プレリザーブ（北海道 10/2〜10/4公演）9/10 11:00発売
  id4071   ＋3次プレリザーブ（香川・高知 11/24〜11/26公演）〜9/23 23:59
  id4071   ＋一般発売（宮城 10/8公演）〜9/30 23:59
  id4088   ＋2次プレリザーブ（愛知 R9年 1/9公演）〜9/15 23:59
  id4102   ＋一般発売（東京 12/2公演）〜11/16 23:59
  id4111   ＋プレリザーブ2次（沖縄 11/21〜11/22公演）〜9/10 23:59
  id4114   ＋オフィシャル最終抽選先行【GOLDスタンディング】（東京 11/19公演）〜9/20 23:59
  id4114   ＋オフィシャル最終抽選先行【VIPアップグレード】（東京 11/19公演）〜9/20 23:59
  id4114   ＋オフィシャル最終抽選先行【スタンディング】（東京 11/19公演）〜9/20 23:59
  id4370   ＋先行（京都・広島・福岡 12/4〜12/18公演）〜9/27 23:59
  id4370   ＋先行【大阪・渋谷・名古屋公演】（東京・愛知・大阪 R9年 1/15〜1/29公演）〜9/27 23:59
  id4370   ＋一般発売（大阪 10/8公演）〜10/7 23:59
  id4370   ＋一般発売（千葉 10/22公演）〜10/21 23:59
  id4370   ＋一般発売（東京 10/23公演）〜10/22 23:59
  id4370   ＋一般発売（神奈川 11/19公演）〜11/18 23:59
  id4370   ＋一般発売（静岡 11/20公演）〜11/19 23:59
  id4386   ＋プレリザーブ2次（東京 R9年 1/16〜1/17公演）〜9/16 23:59
  id4392   ＋プレリザーブ（東京 10/30公演）〜9/14 23:59
  id4399   ＋一般発売（群馬 10/12公演）〜10/11 23:59
  id4923   ＋一般発売（福岡 9/13公演）〜9/12 23:59
  id4923   ＋一般発売（大阪 10/9公演）〜9/23 23:59
  id4954   ＋先行（東京 R9年 2/6〜2/7公演）〜9/23 23:59
  id5161   ＋一般発売（大阪 R9年 2/12公演）〜2/10 23:59
  id6297   ＋プリセール（東京・兵庫 11/6〜11/8公演）〜9/23 23:59
  id6325   ＋一般発売（東京 11/14公演）9/12 11:00発売
  id6325   ＋一般発売（スペシャルシート・車いす席）（東京 11/14公演）9/12 11:00発売
  id6359   ＋一般発売（埼玉・東京・神奈川 12/8〜12/17公演）〜12/14 23:59
  id6359   ＋一般発売【大宮公演 ペア席】（埼玉 12/17公演）〜12/14 23:59
(--apply で書き込み)
