=== reconcile_pia (today=2026-07-13) 対象43件 ===

🚨 id=154 THE HAUNTED | 登録0枠 / ぴあ買える2枠
    🚨MISSING ぴあに [受付中] 〜7/13 23:59 (2026-07-13) があるが登録に無い | 一般発売． ／ ＴＨＥ ＨＡＵＮＴＥＤ
    🚨MISSING ぴあに [受付中] 〜7/14 23:59 (2026-07-14) があるが登録に無い | ●一般発売 ／ ＴＨＥ ＨＡＵＮＴＥＤ
🚨 id=292 ASIAN KUNG-FU GENERATION／[Alex | 登録0枠 / ぴあ買える14枠
    🚨MISSING ぴあに [発売前] 7/14 12:00発売 (2026-07-14) があるが登録に無い | セブン-イレブン最終先行＜８／２１（金）１日券＞ ／ ＷＩＬＤ ＢＵＮＣＨ ＦＥ
    🚨MISSING ぴあに [発売前] 7/14 12:00発売 (2026-07-14) があるが登録に無い | セブン-イレブン最終先行＜８／２１（金）２２（土）２日通し券＞ ／ ＷＩＬＤ Ｂ
    🚨MISSING ぴあに [発売前] 7/14 12:00発売 (2026-07-14) があるが登録に無い | セブン-イレブン最終先行＜３日通し券＞ ／ ＷＩＬＤ ＢＵＮＣＨ ＦＥＳＴ．２０
    🚨MISSING ぴあに [発売前] 7/14 12:00発売 (2026-07-14) があるが登録に無い | セブン-イレブン最終先行＜８／２１（金）２３（日）２日通し券＞ ／ ＷＩＬＤ Ｂ
    🚨MISSING ぴあに [発売前] 7/14 12:00発売 (2026-07-14) があるが登録に無い | セブン-イレブン最終先行＜８／２２（土）１日券＞ ／ ＷＩＬＤ ＢＵＮＣＨ ＦＥ
    🚨MISSING ぴあに [発売前] 7/14 12:00発売 (2026-07-14) があるが登録に無い | セブン-イレブン最終先行＜８／２２（土）２３（日）２日通し券＞ ／ ＷＩＬＤ Ｂ
    🚨MISSING ぴあに [発売前] 7/14 12:00発売 (2026-07-14) があるが登録に無い | セブン-イレブン最終先行＜８／２３（日）１日券＞ ／ ＷＩＬＤ ＢＵＮＣＨ ＦＥ
    🚨MISSING ぴあに [発売前] 7/18 10:00発売 (2026-07-18) があるが登録に無い | 一般発売 ／ ＷＩＬＤ ＢＵＮＣＨ ＦＥＳＴ．２０２６＜８／２１（金）１日券＞
    🚨MISSING ぴあに [発売前] 7/18 10:00発売 (2026-07-18) があるが登録に無い | 一般発売 ／ ＷＩＬＤ ＢＵＮＣＨ ＦＥＳＴ．２０２６＜８／２１（金）２２（土）
    🚨MISSING ぴあに [発売前] 7/18 10:00発売 (2026-07-18) があるが登録に無い | 一般発売 ／ ＷＩＬＤ ＢＵＮＣＨ ＦＥＳＴ．２０２６＜８／２１（金）２３（日）
    🚨MISSING ぴあに [発売前] 7/18 10:00発売 (2026-07-18) があるが登録に無い | 一般発売 ／ ＷＩＬＤ ＢＵＮＣＨ ＦＥＳＴ．２０２６＜３日通し券＞
    🚨MISSING ぴあに [発売前] 7/18 10:00発売 (2026-07-18) があるが登録に無い | 一般発売 ／ ＷＩＬＤ ＢＵＮＣＨ ＦＥＳＴ．２０２６＜８／２２（土）１日券＞
    🚨MISSING ぴあに [発売前] 7/18 10:00発売 (2026-07-18) があるが登録に無い | 一般発売 ／ ＷＩＬＤ ＢＵＮＣＨ ＦＥＳＴ．２０２６＜８／２２（土）２３（日）
    🚨MISSING ぴあに [発売前] 7/18 10:00発売 (2026-07-18) があるが登録に無い | 一般発売 ／ ＷＩＬＤ ＢＵＮＣＨ ＦＥＳＴ．２０２６＜８／２３（日）１日券＞
✅ id=550 ＳＡＫＵＲＡ ＧＲＡＤＵＡＴＩＯＮ | 登録0=ぴあ0 一致
🚨 id=682 Junna | 登録7枠 / ぴあ買える11枠
    🚨MISSING ぴあに [受付中] 〜7/17 23:59 (2026-07-17) があるが登録に無い | 一般発売 ／ Ｊｕｎｎａ
    🚨MISSING ぴあに [受付中] 〜7/19 23:59 (2026-07-19) があるが登録に無い | 一般発売． ／ Ｊｕｎｎａ
    🚨MISSING ぴあに [受付中] 〜7/24 23:59 (2026-07-24) があるが登録に無い | 一般発売【７／２５（土）福岡公演】 ／ Ｊｕｎｎａ
    🚨MISSING ぴあに [受付中] 〜7/25 23:59 (2026-07-25) があるが登録に無い | 一般発売【７／２６（日）熊本公演】 ／ Ｊｕｎｎａ
✅ id=706 THE COLLECTORS | 登録0=ぴあ0 一致
✅ id=721 TRUST RECORDS presents.P | 登録0=ぴあ0 一致
✅ id=771 オカモトショウ | 登録0=ぴあ0 一致
✅ id=829 フィリップ・ストレンジ PIANO CONCER | 登録0=ぴあ0 一致
