=== 振り分け 254件 ===
   idol       76
   jpop       63
   owarai     56
   sports     9
   fanevent   8
   event      6
   aisatsu    5
   musicetc   5
   talkshow   4
   jazz       4
   art        3
   gakusai    3
   engeki     2
   dinnershow 2
   utaite     2
   anime      2
   movie      1
   yougaku    1
   kids       1
   youtuber   1

--- 両方式 62件 ---
   id=17362 fanevent+talkshow+event  『黒咲くるみ生誕祭～今日から三十路の仲間入り！～』【アーカイブ用】
   id=17363 jpop+fanevent+musical  おんがくのじかん SHOWCASE.335《supi・ひとり桃白白!!・ノリー・B》
   id=17367 idol+jpop+hiphop  BEAT UP
   id=17376 idol+talkshow  ふくろうFM「Golden Time」公開収録
   id=17383 idol+engeki  10月1日(木)『メンラボ Vol.39』
   id=17385 idol+engeki  ドラマチックレコードpresents SPECIAL DRAMATIC POP Load to LOVEZ
   id=17388 idol+fes  「未公開ハロウィン曲」Music Videoエキストラ
   id=17409 jpop+talkshow+gourmet+owarai  お誕生日当日！とってもかわいいまりなちゃん『とってもかわいい印象派コンサートvol.2』
   id=17411 idol+jpop+musicetc+engeki+utaite  RUiPA vol.10
   id=17412 idol+jpop+anime  Rocket Fes vol.122 晩夏の浴衣祭り!!
   id=17416 utaite+vocaloid  Contrast’s of stage~1st Anniversary~
   id=17423 talkshow+owarai+engeki  ラブき
   id=17429 fanevent+kids+engeki  第7回ノルトベースヒーロー教室
   id=17431 jpop+musicetc+musicetc  10/12昼 FREE LIVE !!
   id=17432 jpop+hiphop+jpop+musicetc  Ac!u pre. Pretty Gang Station
   id=17441 idol+engeki+engeki  10/16(金)ルミナリアフェス
   id=17444 idol+musicetc  メンズフリーライブ!!〜上野水上音楽堂〜
   id=17445 idol+fanevent+talkshow+event  AUTUMN PARTY 2026
   id=17446 idol+jpop  CROSS OVER EHIME
   id=17451 anime+utaite+vocaloid  幽 凛朽BIRTHDAY LIVE
   id=17454 yougaku+yougaku+event+owarai+engeki  10/18(Sun)Midnight★Mess - CYBERPUNK CLUB 1018🦄 at Club ArcH
   id=17456 idol+jpop  HEART BEAT EHIME
   id=17457 idol+jpop  HEART BEAT EHIME ~NERO~
   id=17460 idol+gourmet+event  令和に残したい汽車旅～くま川鉄道編～写真展開催記念イベント
   id=17461 idol+jpop  加藤いくみ生誕ワンマンライブ 〜巻き起こせおちゃらけびっくうぇ〜ぶ〜
   id=17466 anime+talkshow+engeki  新人声優の気になるエンタメニュース 公開ラジオイベント
   id=17488 owarai+engeki+engeki  集まれ！はらっぱの会〜もみじはねてんぷらにして食べちゃおう〜
   id=17489 jpop+musicetc+musicetc  10/28 FREE LIVE !!
   id=17498 idol+anime+talkshow+anime+engeki  バトルホビー女子部 Vol.2
   id=17501 jpop+musicetc  SONIC PRESENTS コピバン大会
   id=17504 idol+jpop  ハロウィン撮影会＆チェキ会
   id=17511 idol+jpop+vtuber  わんだふる！ぷちワンマン In Tokyo
   id=17517 idol+musicetc  津崎真希×主謀者翔馬ツーマンイベント 「鯖マリオンスピーチ」
   id=17519 jazz+yougaku  TOWER meets EARTH 〜FUNK T.O.P.15周年ライブ with Soul on Fire!
   id=17522 idol+jpop+hiphop+jpop+musicetc  ROAD TO 10TH ANNIVERSARY ～リターンエース/えりBDライブ～
   id=17523 jpop+musicetc  「声の在り処」vol.2
   id=17524 idol+jpop  Rock Idol Groovin' ~Band Edition 2026 Autumn~
   id=17526 idol+jpop+fanevent+event  フルコースVol.13
