yougaku | 民族音楽 | SISAY
musicetc | イベントその他 | アークラ大サーカス2026会場内駐車場
musicetc | イベントその他 | FUJIなごや科学館プラネタリウム×アートピア 特別投影『QUEEN-HEAVEN-』
talkshow | 講演会・トークショー | 山田雅人かたりの世界
musicetc | イベントその他 | フォトエッセイ発売記念の集い たびびとすぴ ～探し物のつづき～
talkshow | 講演会・トークショー | 「江原啓之の幸せへの導き」
talkshow | 講演会・トークショー | さかなクンのギョギョッ!?とビックリ!おさかな教室
talkshow | 講演会・トークショー | 出張!お城EXPO in 滋賀・びわ湖2026
musicetc | イベントその他 | 第6回 日立システムズホール仙台 パフォーマンスフェスティバル
engeki | 邦画 | 東大阪映画劇場『TOKYOタクシー』
engeki | 邦画 | 映画「国宝」 特別上映in御園座
talkshow | 講演会・トークショー | 憲法9条を守ろう 2026 愛知県民のつどい
engeki | 映画祭 | 第425回市民の劇場 「第48回ぎふアジア映画祭」
engeki | 邦画 | 『超かぐや姫!』ムビチケカード型前売り券
engeki | 洋画 | わたしは、ダニエル・ブレイク
talkshow | 講演会・トークショー | 「即動力」 田村淳 講演会 by岡山青年会議所
talkshow | 講演会・トークショー | 山田邦子&杉村太蔵と学ぶ!めちゃくちゃイケてるお金の増やし方!
fes | フェスティバル | Kobe Calling 2026
talkshow | 講演会・トークショー | 半田健人トークイベント『だんだん好きになっていきましょう』vol.19

=== genre counts for musicetc/talkshow/kids in site ===
{'kids': 51, 'yougaku': 60, 'hougaku': 28, 'enka': 92, 'musicetc': 60, 'talkshow': 15, 'kpop': 16}

=== enka entries (site) sample ===
天童よしみコンサートツアー2026 | piaSub=None
中村美律子 2026 | piaSub=None
辰巳ゆうと 2026 | piaSub=None
島津亜矢 2026 | piaSub=None
新浜レオン プレミアム・ディナーショー 2026 | piaSub=None
福田こうへい 2026 | piaSub=None
舟木一夫 2026 | piaSub=None
水森かおりメモリアルコンサート ~歌謡紀行~ 2026 | piaSub=None
三山ひろし 特別公演 2026 | piaSub=None
真田ナオキ コンサート2026 | piaSub=None
氷川きよし コンサート 2026 | piaSub=None
松原健之 コンサートツアー2026 | piaSub=None
東京力車／木村徹二 | piaSub=None
三山ひろしコンサート2026 | piaSub=None
美川憲一／コロッケ | piaSub=None
『前川清ファミリーコンサート』 | piaSub=None
レーモンド松屋 | piaSub=None
歌謡ビッグステージ 四人衆コンサート２０２６ ｉｎ 加西 | piaSub=None
木村家ファミリー | piaSub=None
徳永ゆうき | piaSub=None
響ファミリー＆歌謡祭 | piaSub=None
木村徹二 LIVE IV ～アイアン浅草大作戦～ | piaSub=None
五木ひろし | piaSub=None
石川さゆり 御園座特別コンサート | piaSub=None
浜圭介 | piaSub=None

=== hougaku entries (site) sample ===
衝動X あの日、生まれた「衝動」を確信へ | piaSub=None
DRUM TAO 2026 | piaSub=None
和太鼓倭-YAMATO 2026 | piaSub=None
吉田兄弟 ライブ 2026 | piaSub=None
和洋楽器ユニット「蒼ノトキ」ライブ 2026 | piaSub=None
鼓童 ワン・アース・ツアー2026 「遥か―」 | piaSub=None
太鼓祭in滋賀 第16回西日本・南日本大会 | piaSub=None
藤原道山尺八コンサート | piaSub=None
備中温羅太鼓50周年記念公演 | piaSub=None
和太鼓政や10周年記念コンサート 士幌公演2026 | piaSub=None
和太鼓松村組／和太鼓松村組 松村座 | piaSub=None
第38回三曲ジュニアフェスティバル | piaSub=None
坂本雅幸和太鼓コンサート 奏響sora | piaSub=None
神戸国際taiko音楽祭2027 | piaSub=None
太鼓祭inさがみはら 第8回関東大会 | piaSub=None
舞太鼓あすか組 | piaSub=None
駒田早代 津軽三味線ライブ in 祇園JTN | piaSub=None
和太鼓政や10周年記念コンサート 吹田公演2026 | piaSub=None
鼓童×初音ミク 響演 ～和楽器スペシャルライブ～ | piaSub=None
志多ら つながる和太鼓 おもやひ | piaSub=None
AUN J クラシック・オーケストラによるファミリーコンサート | piaSub=None
能舞台に響く琵琶の音色 ～琵琶絵巻～ 坂田美子 | piaSub=None
日本製鉄紀尾井ホール再開場記念 邦楽三昧1 | piaSub=None
日本製鉄紀尾井ホール再開場記念 邦楽三昧2 | piaSub=None
国立劇場おきなわ 企画公演 アジア・太平洋地域の芸能～琉・台・韓 箏の彩り～ | piaSub=None
