## id3674 シルク・ドゥ・ソレイユ アース製薬 クーザ 東京公演 [genre=engeki] verified=True
   venue=お台場ビッグトップ / pref=東京 / date=2027-04-25
   pia=https://t.pia.jp/pia/event/event.do?eventBundleCd=b2670058
   - フジテレビダイレクト最速先行（東京 R9年 2/24〜2/28公演）〜8/14 23:59 | date=2026-08-14 | start=2026-08-08 | soldout=None | 非表示
   - フジテレビダイレクト最速先行（東京 R9年 3/1〜3/9公演）〜8/14 23:59 | date=2026-08-14 | start=2026-08-08 | soldout=None | 非表示
   - フジテレビダイレクト最速先行（東京 R9年 3/11〜3/20公演）〜8/14 23:59 | date=2026-08-14 | start=2026-08-08 | soldout=None | 非表示
   - フジテレビダイレクト最速先行（東京 R9年 3/21〜3/30公演）〜8/14 23:59 | date=2026-08-14 | start=2026-08-08 | soldout=None | 非表示
   - フジテレビダイレクト最速先行（東京 R9年 4/2〜4/10公演）〜8/14 23:59 | date=2026-08-14 | start=2026-08-08 | soldout=None | 非表示
   - フジテレビダイレクト最速先行（東京 R9年 4/11〜4/20公演）〜8/14 23:59 | date=2026-08-14 | start=2026-08-08 | soldout=None | 非表示
   - フジテレビダイレクト最速先行（東京 R9年 4/21〜4/25公演）〜8/14 23:59 | date=2026-08-14 | start=2026-08-08 | soldout=None | 非表示
   - セブン-イレブン先行（東京 R9年 2/24〜2/28公演）8/29 10:00発売 | date=2026-08-29 | start=2026-08-29 | soldout=None | 表示
   - セブン-イレブン先行（東京 R9年 3/1〜3/9公演）8/29 10:00発売 | date=2026-08-29 | start=2026-08-29 | soldout=None | 表示
   - セブン-イレブン先行（東京 R9年 3/11〜3/20公演）8/29 10:00発売 | date=2026-08-29 | start=2026-08-29 | soldout=None | 表示
   - セブン-イレブン先行（東京 R9年 3/21〜3/30公演）8/29 10:00発売 | date=2026-08-29 | start=2026-08-29 | soldout=None | 表示
   - セブン-イレブン先行（東京 R9年 4/2〜4/10公演）8/29 10:00発売 | date=2026-08-29 | start=2026-08-29 | soldout=None | 表示
   - セブン-イレブン先行（東京 R9年 4/11〜4/20公演）8/29 10:00発売 | date=2026-08-29 | start=2026-08-29 | soldout=None | 表示
   - セブン-イレブン先行（東京 R9年 4/21〜4/25公演）8/29 10:00発売 | date=2026-08-29 | start=2026-08-29 | soldout=None | 表示
   → 画面に出る枠: 7
