lg=03 total=96 pages=10
parsed items: 65 (fetched up to page 11)
already in DB (eventCd一致): 54 | NOT in DB (new candidates): 11
  うち 6件は同名の既存エントリあり＝投入時に統合を検討（旧実装はここを丸ごと捨てていた）
written tmp/_sweepbucket_03_1.json
 NEW |  | ＦＣ今治対湘南ベルマーレ 明治安田Ｊ２リーグ | 2026/9/26(土) | 愛媛県
 NEW | 2026/9/3 | Ｋｒｕｓｈ．１９２ | 2026/9/26(土) | 東京都
 NEW | 2026/9/1 | 第74回全日本剣道選手権大会／第65回全日本女子 | 2026/11/3(火・祝) | 東京都
 NEW | 2026/9/1 | 東京ヤクルトスワローズ 対 広島東洋カープ 20 | 2026/9/15(火) | 東京都
 NEW | 2026/9/1 | 東京ヤクルトスワローズ 対 広島東洋カープ 20 | 2026/9/15(火) | 東京都
 NEW | 2026/8/26 | 奈良クラブ対レイラック滋賀ＦＣ 明治安田Ｊ３リー | 2026/9/26(土) | 奈良県
 NEW | 2026/9/4 | 令和8年冬巡業 大相撲長崎場所 | 2026/12/3(木) | 長崎県
 NEW | 2026/9/1 | ＢＯＡＴ ＲＡＣＥ 尼崎 | 2026/10/1(木) ～ 2026/11 | 兵庫県
 NEW | 2026/9/1 | ＢＯＡＴ ＲＡＣＥ 尼崎 | 2026/10/20(火) ～ 2026/1 | 兵庫県
 NEW | TODAY | マリーゴールド | 2026/11/1(日) | 長野県
 NEW | 2026/8/30 | RIZIN LANDMARK 16 in NAG | 2026/10/3(土) | 長崎県
