tmp/x0917\post01.txt  ?q=梶裕貴トークショー → 1件
        id8422   梶裕貴トークショー
tmp/x0917\post02.txt  ?q=PENTAGON → 1件
        id4416   PENTAGON
tmp/x0917\post03.txt  ?q=佐野元春 → 3件
        id3117   佐野元春&THE COYOTE BAND
        id7113   佐野元春&THE COYOTE BAND
        id7114   佐野元春&THE COYOTE BAND
tmp/x0917\post04.txt  ?genre=jpop → 1655件
tmp/x0917\post05.txt  ?genre=classic → 1450件
tmp/x0917\post06.txt  ?genre=owarai → 765件
tmp/x0917\post07.txt  ?genre=engeki → 370件
tmp/x0917\post08.txt  ?genre=sports → 495件
tmp/x0917\post09.txt  ?genre=art → 186件
